market_slug,asset_id,market_id,price,size,side,timestamp
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.42,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.43,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.44,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.45,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.46,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.48,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.36,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,12.94,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,12.94,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.5,400.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,400.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,683.73,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,683.73,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.38,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.39,216.25,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,216.25,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.4,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.41,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.42,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.43,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.44,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.45,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.46,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.36,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,12.94,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,12.94,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.5,400.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,400.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,683.73,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,683.73,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.38,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.39,216.25,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,216.25,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.4,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.41,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.42,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.43,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.44,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.45,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.46,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.36,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,12.94,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,12.94,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.5,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,1083.73,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,1083.73,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.38,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.39,216.25,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,216.25,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.4,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.41,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.42,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.43,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.44,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.45,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.46,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.36,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,12.94,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,12.94,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.5,62.94,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,62.94,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.51,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,415.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,1020.79,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,1020.79,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.38,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.39,216.25,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,216.25,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.4,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.41,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.42,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.43,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.44,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.45,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.46,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.52,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.36,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.47,0.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.47,500.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,500.0,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.49,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,0.0,bid,
mlb-hou-bal-2025-06-19,76440473074388722537799893602404687230922238288182630419521127770642474448937,,0.37,1011.6700000000001,bid,
mlb-hou-bal-2025-06-19,5899348323059455657630528606815138588415095483052205208567031442326527433126,,0.5,1011.6700000000001,bid,
